Code,Aug2019 Home Value,Aug2020 Home Value
CA,556814,587412
TX,208048,215658
NY,325168,335502
FL,246057,258257
IL,205652,209335
PA,195056,204876
OH,150429,160093
MI,173521,182327
GA,202179,213026
NC,202455,214726
NJ,340740,353518
VA,284182,296848
WA,407470,443350
MA,427402,449102
IN,155161,164636
AZ,266591,293397
TN,182770,196125
MO,162118,170670
MD,311637,322369
WI,193357,204948
MN,257639,270082
CO,399566,418363
AL,140870,149996
SC,187359,196857
LA,166653,171504
KY,146452,153591
OR,355703,374639
OK,128447,136104
CT,259583,269890
IA,152937,156851
MS,123784,127677
AR,130593,135958
KS,282070,295029
UT,346523,373049
NV,303415,316275
NM,202764,216112
WV,105625,107762
NE,175696,183380
ID,282278,312592
HI,641418,648194
ME,240910,259991
NH,291927,310463
RI,300938,318115
MT,280323,295933
DE,259860,270911
SD,210767,218416
AK,317302,296168
ND,232805,235998
VT,258345,266474
DC,624793,636246
WY,247950,256427